ParkName,UnitCode,Region,State,Year,Month,MonthlyVisits,AnnualTotalVisits
Acadia NP,ACAD,Northeast ,ME,2024,1,"15,538","3,961,661"
Acadia NP,ACAD,Northeast ,ME,2024,2,"14,071","3,961,661"
Acadia NP,ACAD,Northeast ,ME,2024,3,"25,696","3,961,661"
Acadia NP,ACAD,Northeast ,ME,2024,4,"95,165","3,961,661"
Acadia NP,ACAD,Northeast ,ME,2024,5,"320,885","3,961,661"
Acadia NP,ACAD,Northeast ,ME,2024,6,"599,015","3,961,661"
Acadia NP,ACAD,Northeast ,ME,2024,7,"791,029","3,961,661"
Acadia NP,ACAD,Northeast ,ME,2024,8,"795,332","3,961,661"
Acadia NP,ACAD,Northeast ,ME,2024,9,"646,116","3,961,661"
Acadia NP,ACAD,Northeast ,ME,2024,10,"567,466","3,961,661"
Acadia NP,ACAD,Northeast ,ME,2024,11,"76,388","3,961,661"
Acadia NP,ACAD,Northeast ,ME,2024,12,"14,960","3,961,661"
Arches NP,ARCH,Intermountain ,UT,2024,1,"28,088","1,466,528"
Arches NP,ARCH,Intermountain ,UT,2024,2,"51,510","1,466,528"
Arches NP,ARCH,Intermountain ,UT,2024,3,"143,166","1,466,528"
Arches NP,ARCH,Intermountain ,UT,2024,4,"156,720","1,466,528"
Arches NP,ARCH,Intermountain ,UT,2024,5,"195,379","1,466,528"
Arches NP,ARCH,Intermountain ,UT,2024,6,"180,563","1,466,528"
Arches NP,ARCH,Intermountain ,UT,2024,7,"156,052","1,466,528"
Arches NP,ARCH,Intermountain ,UT,2024,8,"143,726","1,466,528"
Arches NP,ARCH,Intermountain ,UT,2024,9,"148,366","1,466,528"
Arches NP,ARCH,Intermountain ,UT,2024,10,"135,716","1,466,528"
Arches NP,ARCH,Intermountain ,UT,2024,11,"78,397","1,466,528"
Arches NP,ARCH,Intermountain ,UT,2024,12,"48,845","1,466,528"
Badlands NP,BADL,Midwest ,SD,2024,1,"8,549","1,094,245"
Badlands NP,BADL,Midwest ,SD,2024,2,"10,397","1,094,245"
Badlands NP,BADL,Midwest ,SD,2024,3,"25,776","1,094,245"
Badlands NP,BADL,Midwest ,SD,2024,4,"37,328","1,094,245"
Badlands NP,BADL,Midwest ,SD,2024,5,"109,385","1,094,245"
Badlands NP,BADL,Midwest ,SD,2024,6,"218,729","1,094,245"
Badlands NP,BADL,Midwest ,SD,2024,7,"234,886","1,094,245"
Badlands NP,BADL,Midwest ,SD,2024,8,"199,919","1,094,245"
Badlands NP,BADL,Midwest ,SD,2024,9,"139,875","1,094,245"
Badlands NP,BADL,Midwest ,SD,2024,10,"71,915","1,094,245"
Badlands NP,BADL,Midwest ,SD,2024,11,"22,887","1,094,245"
Badlands NP,BADL,Midwest ,SD,2024,12,"14,599","1,094,245"
Big Bend NP,BIBE,Intermountain ,TX,2024,1,"40,498","561,458"
Big Bend NP,BIBE,Intermountain ,TX,2024,2,"48,302","561,458"
Big Bend NP,BIBE,Intermountain ,TX,2024,3,"100,315","561,458"
Big Bend NP,BIBE,Intermountain ,TX,2024,4,"77,541","561,458"
Big Bend NP,BIBE,Intermountain ,TX,2024,5,"38,083","561,458"
Big Bend NP,BIBE,Intermountain ,TX,2024,6,"20,004","561,458"
Big Bend NP,BIBE,Intermountain ,TX,2024,7,"16,417","561,458"
Big Bend NP,BIBE,Intermountain ,TX,2024,8,"15,741","561,458"
Big Bend NP,BIBE,Intermountain ,TX,2024,9,"23,902","561,458"
Big Bend NP,BIBE,Intermountain ,TX,2024,10,"49,181","561,458"
Big Bend NP,BIBE,Intermountain ,TX,2024,11,"65,273","561,458"
Big Bend NP,BIBE,Intermountain ,TX,2024,12,"66,201","561,458"
Biscayne NP,BISC,Southeast ,FL,2024,1,"31,701","512,213"
Biscayne NP,BISC,Southeast ,FL,2024,2,"37,428","512,213"
Biscayne NP,BISC,Southeast ,FL,2024,3,"46,810","512,213"
Biscayne NP,BISC,Southeast ,FL,2024,4,"41,856","512,213"
Biscayne NP,BISC,Southeast ,FL,2024,5,"51,610","512,213"
Biscayne NP,BISC,Southeast ,FL,2024,6,"47,208","512,213"
Biscayne NP,BISC,Southeast ,FL,2024,7,"58,503","512,213"
Biscayne NP,BISC,Southeast ,FL,2024,8,"40,348","512,213"
Biscayne NP,BISC,Southeast ,FL,2024,9,"49,744","512,213"
Biscayne NP,BISC,Southeast ,FL,2024,10,"41,396","512,213"
Biscayne NP,BISC,Southeast ,FL,2024,11,"32,466","512,213"
Biscayne NP,BISC,Southeast ,FL,2024,12,"33,143","512,213"
Black Canyon of the Gunnison NP,BLCA,Intermountain ,CO,2024,1,"6,951","335,862"
Black Canyon of the Gunnison NP,BLCA,Intermountain ,CO,2024,2,"6,601","335,862"
Black Canyon of the Gunnison NP,BLCA,Intermountain ,CO,2024,3,"9,383","335,862"
Black Canyon of the Gunnison NP,BLCA,Intermountain ,CO,2024,4,"10,538","335,862"
Black Canyon of the Gunnison NP,BLCA,Intermountain ,CO,2024,5,"34,270","335,862"
Black Canyon of the Gunnison NP,BLCA,Intermountain ,CO,2024,6,"57,224","335,862"
Black Canyon of the Gunnison NP,BLCA,Intermountain ,CO,2024,7,"53,237","335,862"
Black Canyon of the Gunnison NP,BLCA,Intermountain ,CO,2024,8,"51,827","335,862"
Black Canyon of the Gunnison NP,BLCA,Intermountain ,CO,2024,9,"54,665","335,862"
Black Canyon of the Gunnison NP,BLCA,Intermountain ,CO,2024,10,"34,019","335,862"
Black Canyon of the Gunnison NP,BLCA,Intermountain ,CO,2024,11,"11,539","335,862"
Black Canyon of the Gunnison NP,BLCA,Intermountain ,CO,2024,12,"5,608","335,862"
Bryce Canyon NP,BRCA,Intermountain ,UT,2024,1,"32,464","2,498,075"
Bryce Canyon NP,BRCA,Intermountain ,UT,2024,2,"39,629","2,498,075"
Bryce Canyon NP,BRCA,Intermountain ,UT,2024,3,"103,536","2,498,075"
Bryce Canyon NP,BRCA,Intermountain ,UT,2024,4,"229,797","2,498,075"
Bryce Canyon NP,BRCA,Intermountain ,UT,2024,5,"337,175","2,498,075"
Bryce Canyon NP,BRCA,Intermountain ,UT,2024,6,"347,567","2,498,075"
Bryce Canyon NP,BRCA,Intermountain ,UT,2024,7,"319,540","2,498,075"
Bryce Canyon NP,BRCA,Intermountain ,UT,2024,8,"300,280","2,498,075"
Bryce Canyon NP,BRCA,Intermountain ,UT,2024,9,"366,719","2,498,075"
Bryce Canyon NP,BRCA,Intermountain ,UT,2024,10,"272,988","2,498,075"
Bryce Canyon NP,BRCA,Intermountain ,UT,2024,11,"83,001","2,498,075"
Bryce Canyon NP,BRCA,Intermountain ,UT,2024,12,"65,379","2,498,075"
Canyonlands NP,CANY,Intermountain ,UT,2024,1,"6,055","818,492"
Canyonlands NP,CANY,Intermountain ,UT,2024,2,"17,841","818,492"
Canyonlands NP,CANY,Intermountain ,UT,2024,3,"79,031","818,492"
Canyonlands NP,CANY,Intermountain ,UT,2024,4,"107,239","818,492"
Canyonlands NP,CANY,Intermountain ,UT,2024,5,"120,011","818,492"
Canyonlands NP,CANY,Intermountain ,UT,2024,6,"88,579","818,492"
Canyonlands NP,CANY,Intermountain ,UT,2024,7,"70,592","818,492"
Canyonlands NP,CANY,Intermountain ,UT,2024,8,"65,386","818,492"
Canyonlands NP,CANY,Intermountain ,UT,2024,9,"105,723","818,492"
Canyonlands NP,CANY,Intermountain ,UT,2024,10,"96,428","818,492"
Canyonlands NP,CANY,Intermountain ,UT,2024,11,"41,545","818,492"
Canyonlands NP,CANY,Intermountain ,UT,2024,12,"20,062","818,492"
Capitol Reef NP,CARE,Intermountain ,UT,2024,1,"20,490","1,422,490"
Capitol Reef NP,CARE,Intermountain ,UT,2024,2,"20,301","1,422,490"
Capitol Reef NP,CARE,Intermountain ,UT,2024,3,"88,763","1,422,490"
Capitol Reef NP,CARE,Intermountain ,UT,2024,4,"159,923","1,422,490"
Capitol Reef NP,CARE,Intermountain ,UT,2024,5,"211,504","1,422,490"
Capitol Reef NP,CARE,Intermountain ,UT,2024,6,"157,882","1,422,490"
Capitol Reef NP,CARE,Intermountain ,UT,2024,7,"127,118","1,422,490"
Capitol Reef NP,CARE,Intermountain ,UT,2024,8,"114,322","1,422,490"
Capitol Reef NP,CARE,Intermountain ,UT,2024,9,"201,326","1,422,490"
Capitol Reef NP,CARE,Intermountain ,UT,2024,10,"197,115","1,422,490"
Capitol Reef NP,CARE,Intermountain ,UT,2024,11,"79,974","1,422,490"
Capitol Reef NP,CARE,Intermountain ,UT,2024,12,"43,772","1,422,490"
Carlsbad Caverns NP,CAVE,Intermountain ,NM,2024,1,"19,713","460,474"
Carlsbad Caverns NP,CAVE,Intermountain ,NM,2024,2,"21,587","460,474"
Carlsbad Caverns NP,CAVE,Intermountain ,NM,2024,3,"54,031","460,474"
Carlsbad Caverns NP,CAVE,Intermountain ,NM,2024,4,"50,142","460,474"
Carlsbad Caverns NP,CAVE,Intermountain ,NM,2024,5,"38,458","460,474"
Carlsbad Caverns NP,CAVE,Intermountain ,NM,2024,6,"52,133","460,474"
Carlsbad Caverns NP,CAVE,Intermountain ,NM,2024,7,"54,587","460,474"
Carlsbad Caverns NP,CAVE,Intermountain ,NM,2024,8,"42,598","460,474"
Carlsbad Caverns NP,CAVE,Intermountain ,NM,2024,9,"27,589","460,474"
Carlsbad Caverns NP,CAVE,Intermountain ,NM,2024,10,"35,854","460,474"
Carlsbad Caverns NP,CAVE,Intermountain ,NM,2024,11,"30,660","460,474"
Carlsbad Caverns NP,CAVE,Intermountain ,NM,2024,12,"33,122","460,474"
Channel Islands NP,CHIS,Pacific West ,CA,2024,1,"17,055","262,581"
Channel Islands NP,CHIS,Pacific West ,CA,2024,2,"14,888","262,581"
Channel Islands NP,CHIS,Pacific West ,CA,2024,3,"23,069","262,581"
Channel Islands NP,CHIS,Pacific West ,CA,2024,4,"22,081","262,581"
Channel Islands NP,CHIS,Pacific West ,CA,2024,5,"23,374","262,581"
Channel Islands NP,CHIS,Pacific West ,CA,2024,6,"26,180","262,581"
Channel Islands NP,CHIS,Pacific West ,CA,2024,7,"32,816","262,581"
Channel Islands NP,CHIS,Pacific West ,CA,2024,8,"26,380","262,581"
Channel Islands NP,CHIS,Pacific West ,CA,2024,9,"20,251","262,581"
Channel Islands NP,CHIS,Pacific West ,CA,2024,10,"23,694","262,581"
Channel Islands NP,CHIS,Pacific West ,CA,2024,11,"17,900","262,581"
Channel Islands NP,CHIS,Pacific West ,CA,2024,12,"14,893","262,581"
Congaree NP,CONG,Southeast ,SC,2024,1,"13,574","242,049"
Congaree NP,CONG,Southeast ,SC,2024,2,"16,847","242,049"
Congaree NP,CONG,Southeast ,SC,2024,3,"33,992","242,049"
Congaree NP,CONG,Southeast ,SC,2024,4,"23,386","242,049"
Congaree NP,CONG,Southeast ,SC,2024,5,"33,257","242,049"
Congaree NP,CONG,Southeast ,SC,2024,6,"20,048","242,049"
Congaree NP,CONG,Southeast ,SC,2024,7,"16,342","242,049"
Congaree NP,CONG,Southeast ,SC,2024,8,"12,143","242,049"
Congaree NP,CONG,Southeast ,SC,2024,9,"12,754","242,049"
Congaree NP,CONG,Southeast ,SC,2024,10,"21,310","242,049"
Congaree NP,CONG,Southeast ,SC,2024,11,"23,423","242,049"
Congaree NP,CONG,Southeast ,SC,2024,12,"14,973","242,049"
Crater Lake NP,CRLA,Pacific West ,OR,2024,1,"4,659","504,942"
Crater Lake NP,CRLA,Pacific West ,OR,2024,2,"5,304","504,942"
Crater Lake NP,CRLA,Pacific West ,OR,2024,3,"7,277","504,942"
Crater Lake NP,CRLA,Pacific West ,OR,2024,4,"13,142","504,942"
Crater Lake NP,CRLA,Pacific West ,OR,2024,5,"31,706","504,942"
Crater Lake NP,CRLA,Pacific West ,OR,2024,6,"66,311","504,942"
Crater Lake NP,CRLA,Pacific West ,OR,2024,7,"153,196","504,942"
Crater Lake NP,CRLA,Pacific West ,OR,2024,8,"93,343","504,942"
Crater Lake NP,CRLA,Pacific West ,OR,2024,9,"75,658","504,942"
Crater Lake NP,CRLA,Pacific West ,OR,2024,10,"42,103","504,942"
Crater Lake NP,CRLA,Pacific West ,OR,2024,11,"7,238","504,942"
Crater Lake NP,CRLA,Pacific West ,OR,2024,12,"5,005","504,942"
Cuyahoga Valley NP,CUVA,Midwest ,OH,2024,1,"84,307","2,912,454"
Cuyahoga Valley NP,CUVA,Midwest ,OH,2024,2,"101,659","2,912,454"
Cuyahoga Valley NP,CUVA,Midwest ,OH,2024,3,"213,800","2,912,454"
Cuyahoga Valley NP,CUVA,Midwest ,OH,2024,4,"280,875","2,912,454"
Cuyahoga Valley NP,CUVA,Midwest ,OH,2024,5,"311,592","2,912,454"
Cuyahoga Valley NP,CUVA,Midwest ,OH,2024,6,"354,492","2,912,454"
Cuyahoga Valley NP,CUVA,Midwest ,OH,2024,7,"399,887","2,912,454"
Cuyahoga Valley NP,CUVA,Midwest ,OH,2024,8,"300,183","2,912,454"
Cuyahoga Valley NP,CUVA,Midwest ,OH,2024,9,"269,880","2,912,454"
Cuyahoga Valley NP,CUVA,Midwest ,OH,2024,10,"307,446","2,912,454"
Cuyahoga Valley NP,CUVA,Midwest ,OH,2024,11,"156,954","2,912,454"
Cuyahoga Valley NP,CUVA,Midwest ,OH,2024,12,"131,379","2,912,454"
Death Valley NP,DEVA,Pacific West ,CA,2024,1,"85,415","1,440,484"
Death Valley NP,DEVA,Pacific West ,CA,2024,2,"123,912","1,440,484"
Death Valley NP,DEVA,Pacific West ,CA,2024,3,"161,476","1,440,484"
Death Valley NP,DEVA,Pacific West ,CA,2024,4,"165,429","1,440,484"
Death Valley NP,DEVA,Pacific West ,CA,2024,5,"139,306","1,440,484"
Death Valley NP,DEVA,Pacific West ,CA,2024,6,"69,830","1,440,484"
Death Valley NP,DEVA,Pacific West ,CA,2024,7,"99,078","1,440,484"
Death Valley NP,DEVA,Pacific West ,CA,2024,8,"110,158","1,440,484"
Death Valley NP,DEVA,Pacific West ,CA,2024,9,"105,027","1,440,484"
Death Valley NP,DEVA,Pacific West ,CA,2024,10,"129,633","1,440,484"
Death Valley NP,DEVA,Pacific West ,CA,2024,11,"129,189","1,440,484"
Death Valley NP,DEVA,Pacific West ,CA,2024,12,"122,031","1,440,484"
Denali NP & PRES,DENA,Alaska,AK,2024,1,"2,265","466,227"
Denali NP & PRES,DENA,Alaska,AK,2024,2,"3,828","466,227"
Denali NP & PRES,DENA,Alaska,AK,2024,3,"9,651","466,227"
Denali NP & PRES,DENA,Alaska,AK,2024,4,"7,485","466,227"
Denali NP & PRES,DENA,Alaska,AK,2024,5,"35,884","466,227"
Denali NP & PRES,DENA,Alaska,AK,2024,6,"116,208","466,227"
Denali NP & PRES,DENA,Alaska,AK,2024,7,"98,514","466,227"
Denali NP & PRES,DENA,Alaska,AK,2024,8,"132,364","466,227"
Denali NP & PRES,DENA,Alaska,AK,2024,9,"48,019","466,227"
Denali NP & PRES,DENA,Alaska,AK,2024,10,"6,405","466,227"
Denali NP & PRES,DENA,Alaska,AK,2024,11,"2,428","466,227"
Denali NP & PRES,DENA,Alaska,AK,2024,12,"3,176","466,227"
Dry Tortugas NP,DRTO,Southeast ,FL,2024,1,"7,673","84,873"
Dry Tortugas NP,DRTO,Southeast ,FL,2024,2,"7,108","84,873"
Dry Tortugas NP,DRTO,Southeast ,FL,2024,3,"7,961","84,873"
Dry Tortugas NP,DRTO,Southeast ,FL,2024,4,"8,194","84,873"
Dry Tortugas NP,DRTO,Southeast ,FL,2024,5,"8,542","84,873"
Dry Tortugas NP,DRTO,Southeast ,FL,2024,6,"8,325","84,873"
Dry Tortugas NP,DRTO,Southeast ,FL,2024,7,"7,835","84,873"
Dry Tortugas NP,DRTO,Southeast ,FL,2024,8,"5,165","84,873"
Dry Tortugas NP,DRTO,Southeast ,FL,2024,9,"5,690","84,873"
Dry Tortugas NP,DRTO,Southeast ,FL,2024,10,"4,288","84,873"
Dry Tortugas NP,DRTO,Southeast ,FL,2024,11,"6,577","84,873"
Dry Tortugas NP,DRTO,Southeast ,FL,2024,12,"7,515","84,873"
Everglades NP,EVER,Southeast ,FL,2024,1,"65,585","741,983"
Everglades NP,EVER,Southeast ,FL,2024,2,"83,898","741,983"
Everglades NP,EVER,Southeast ,FL,2024,3,"96,400","741,983"
Everglades NP,EVER,Southeast ,FL,2024,4,"58,807","741,983"
Everglades NP,EVER,Southeast ,FL,2024,5,"43,859","741,983"
Everglades NP,EVER,Southeast ,FL,2024,6,"53,704","741,983"
Everglades NP,EVER,Southeast ,FL,2024,7,"65,941","741,983"
Everglades NP,EVER,Southeast ,FL,2024,8,"56,695","741,983"
Everglades NP,EVER,Southeast ,FL,2024,9,"37,708","741,983"
Everglades NP,EVER,Southeast ,FL,2024,10,"38,085","741,983"
Everglades NP,EVER,Southeast ,FL,2024,11,"60,247","741,983"
Everglades NP,EVER,Southeast ,FL,2024,12,"81,054","741,983"
Gates of the Arctic NP & PRES,GAAR,Alaska,AK,2024,1,0,"11,907"
Gates of the Arctic NP & PRES,GAAR,Alaska,AK,2024,2,0,"11,907"
Gates of the Arctic NP & PRES,GAAR,Alaska,AK,2024,3,0,"11,907"
Gates of the Arctic NP & PRES,GAAR,Alaska,AK,2024,4,0,"11,907"
Gates of the Arctic NP & PRES,GAAR,Alaska,AK,2024,5,362,"11,907"
Gates of the Arctic NP & PRES,GAAR,Alaska,AK,2024,6,"3,117","11,907"
Gates of the Arctic NP & PRES,GAAR,Alaska,AK,2024,7,"3,733","11,907"
Gates of the Arctic NP & PRES,GAAR,Alaska,AK,2024,8,"3,193","11,907"
Gates of the Arctic NP & PRES,GAAR,Alaska,AK,2024,9,"1,502","11,907"
Gates of the Arctic NP & PRES,GAAR,Alaska,AK,2024,10,0,"11,907"
Gates of the Arctic NP & PRES,GAAR,Alaska,AK,2024,11,0,"11,907"
Gates of the Arctic NP & PRES,GAAR,Alaska,AK,2024,12,0,"11,907"
Gateway Arch NP,JEFF,Midwest ,MO,2024,1,"58,573","2,563,052"
Gateway Arch NP,JEFF,Midwest ,MO,2024,2,"88,836","2,563,052"
Gateway Arch NP,JEFF,Midwest ,MO,2024,3,"236,061","2,563,052"
Gateway Arch NP,JEFF,Midwest ,MO,2024,4,"209,455","2,563,052"
Gateway Arch NP,JEFF,Midwest ,MO,2024,5,"224,478","2,563,052"
Gateway Arch NP,JEFF,Midwest ,MO,2024,6,"302,480","2,563,052"
Gateway Arch NP,JEFF,Midwest ,MO,2024,7,"533,302","2,563,052"
Gateway Arch NP,JEFF,Midwest ,MO,2024,8,"322,088","2,563,052"
Gateway Arch NP,JEFF,Midwest ,MO,2024,9,"166,264","2,563,052"
Gateway Arch NP,JEFF,Midwest ,MO,2024,10,"181,075","2,563,052"
Gateway Arch NP,JEFF,Midwest ,MO,2024,11,"124,801","2,563,052"
Gateway Arch NP,JEFF,Midwest ,MO,2024,12,"115,639","2,563,052"
Glacier Bay NP & PRES,GLBA,Alaska,AK,2024,1,285,"736,282"
Glacier Bay NP & PRES,GLBA,Alaska,AK,2024,2,223,"736,282"
Glacier Bay NP & PRES,GLBA,Alaska,AK,2024,3,248,"736,282"
Glacier Bay NP & PRES,GLBA,Alaska,AK,2024,4,415,"736,282"
Glacier Bay NP & PRES,GLBA,Alaska,AK,2024,5,"127,844","736,282"
Glacier Bay NP & PRES,GLBA,Alaska,AK,2024,6,"147,973","736,282"
Glacier Bay NP & PRES,GLBA,Alaska,AK,2024,7,"160,858","736,282"
Glacier Bay NP & PRES,GLBA,Alaska,AK,2024,8,"149,393","736,282"
Glacier Bay NP & PRES,GLBA,Alaska,AK,2024,9,"110,981","736,282"
Glacier Bay NP & PRES,GLBA,Alaska,AK,2024,10,"37,624","736,282"
Glacier Bay NP & PRES,GLBA,Alaska,AK,2024,11,224,"736,282"
Glacier Bay NP & PRES,GLBA,Alaska,AK,2024,12,214,"736,282"
